Date,Open,High,Low,Close,Adj Close,Volume
2020-11-06,106.349998,107.050003,106.300003,106.699997,98.05172,6237894.0
2020-11-09,107.75,108.400002,107.25,108.099998,99.338257,11280644.0
2020-11-10,108.0,108.0,106.800003,107.099998,98.419304,4350611.0
2020-11-11,107.099998,108.75,107.099998,108.75,99.935562,8517576.0
2020-11-12,109.0,109.400002,108.699997,108.800003,99.981514,3803422.0
2020-11-13,108.599998,109.300003,108.449997,109.25,100.395042,3761797.0
2020-11-16,110.400002,112.800003,110.400002,112.800003,103.65731,9229598.0
2020-11-17,115.0,115.75,113.400002,113.599998,104.392456,8137011.0
2020-11-18,113.599998,114.949997,113.150002,114.349998,105.081673,19639154.0
2020-11-19,114.449997,114.550003,113.800003,114.150002,104.897888,4409033.0
2020-11-20,114.150002,114.150002,113.349998,114.0,104.76004,4708386.0
2020-11-23,114.650002,115.849998,114.650002,115.449997,106.092514,5697921.0
2020-11-24,115.949997,115.949997,114.75,114.900002,105.587097,6002898.0
2020-11-25,115.699997,115.699997,113.900002,113.949997,104.714081,4028700.0
2020-11-26,114.050003,115.0,114.050003,114.849998,105.541145,2499715.0
2020-11-27,114.5,114.849998,114.099998,114.650002,105.357361,5220065.0
2020-11-30,114.800003,115.150002,113.300003,113.300003,104.116783,9337378.0
2020-12-01,113.800003,114.300003,113.349998,114.300003,105.035728,4998172.0
2020-12-02,115.0,115.550003,114.5,115.400002,106.04657,6048212.0
2020-12-03,115.449997,116.099998,115.0,115.400002,106.04657,5881587.0
2020-12-04,115.900002,117.449997,115.900002,117.300003,107.79258,12221419.0
2020-12-07,118.5,118.75,117.5,118.400002,108.803421,6706098.0
2020-12-08,118.449997,120.050003,117.949997,120.050003,110.319672,6265118.0
2020-12-09,120.0,120.199997,119.5,120.050003,110.319672,6132633.0
2020-12-10,119.150002,119.150002,118.050003,118.599998,108.987198,8064913.0
2020-12-11,118.800003,119.150002,117.25,118.75,109.125046,4616737.0
2020-12-14,118.650002,118.650002,118.0,118.25,108.665565,2376954.0
2020-12-15,117.949997,118.0,116.75,117.050003,107.562843,9382318.0
2020-12-16,117.900002,119.300003,117.849998,119.25,109.584518,13297482.0
2020-12-17,119.150002,119.150002,118.0,118.599998,108.987198,2904661.0
2020-12-18,118.550003,118.699997,118.0,118.199997,108.619621,2490885.0
2020-12-21,118.25,119.400002,117.5,119.349998,109.676407,4307516.0
2020-12-22,119.050003,119.5,117.849998,118.0,108.435837,5711169.0
2020-12-23,117.849998,118.300003,117.5,118.150002,108.573677,4170537.0
2020-12-24,118.400002,118.849998,118.199997,118.800003,109.17099,2451140.0
2020-12-25,119.099998,119.599998,118.599998,118.949997,109.30883,2801317.0
2020-12-28,119.050003,120.0,119.050003,120.0,110.273727,3407442.0
2020-12-29,120.050003,120.199997,119.349998,119.900002,110.181831,3093979.0
2020-12-30,120.0,121.599998,119.900002,121.599998,111.744049,5368204.0
2020-12-31,122.150002,122.400002,121.699997,122.25,112.341362,5741338.0
2021-01-04,122.199997,124.5,122.0,124.349998,114.271149,6140797.0
2021-01-05,124.199997,124.650002,123.75,124.599998,114.500885,4731570.0
2021-01-06,126.099998,127.150002,124.099998,125.949997,115.741463,10587073.0
2021-01-07,126.550003,129.0,126.550003,128.899994,118.452362,6691163.0
2021-01-08,130.600006,131.25,129.550003,131.199997,120.565941,12990245.0
2021-01-11,131.199997,132.300003,130.5,132.300003,121.576797,10145856.0
2021-01-12,132.300003,133.149994,131.600006,132.100006,121.393013,10874362.0
2021-01-13,132.75,135.449997,132.699997,135.300003,124.333649,10688901.0
2021-01-14,135.0,135.050003,133.350006,134.050003,123.184952,12000449.0
2021-01-15,137.149994,138.0,134.399994,134.5,123.598473,21523977.0
2021-01-18,134.600006,134.949997,132.100006,134.399994,123.506569,14202770.0
2021-01-19,135.199997,138.100006,135.199997,137.949997,126.768845,12069311.0
2021-01-20,138.100006,139.5,137.649994,138.199997,126.998558,29965436.0
2021-01-21,138.399994,143.25,138.350006,143.0,131.409515,13672387.0
2021-01-22,138.199997,139.0,135.0,137.449997,129.062088,23767813.0
2021-01-25,137.199997,137.300003,134.199997,135.600006,127.324989,13750626.0
2021-01-26,135.550003,136.600006,131.800003,132.850006,124.742805,14376477.0
2021-01-27,133.300003,134.399994,132.25,133.050003,124.930611,7854841.0
2021-01-28,130.0,131.300003,129.399994,130.350006,122.395378,14503801.0
2021-01-29,131.600006,131.850006,128.199997,128.199997,120.376572,14039666.0
2021-02-01,128.199997,130.949997,127.550003,130.75,122.770958,14132983.0
2021-02-02,132.5,135.050003,132.5,134.449997,126.245155,10888373.0
2021-02-03,135.449997,135.5,134.199997,134.350006,126.151268,7081970.0
2021-02-04,133.399994,134.550003,132.350006,133.550003,125.400101,6558479.0
2021-02-05,134.800003,136.300003,134.199997,134.800003,126.573807,8799751.0
2021-02-17,139.0,140.850006,139.0,140.550003,131.972916,18905696.0
2021-02-18,140.550003,141.25,139.600006,140.350006,131.785126,10478048.0
2021-02-19,139.550003,139.550003,137.600006,138.850006,130.376663,8776596.0
2021-02-22,139.800003,140.75,138.75,138.800003,130.329697,6813636.0
2021-02-23,137.149994,138.699997,136.449997,138.5,130.048019,7657431.0
2021-02-24,137.0,138.199997,136.25,136.449997,128.123108,10485561.0
2021-02-25,137.850006,138.149994,136.699997,137.550003,129.155991,10182298.0
2021-02-26,134.649994,135.199997,133.300003,133.399994,125.259239,26333709.0
2021-03-02,135.5,135.649994,133.449997,133.449997,125.306198,7126570.0
2021-03-03,133.75,135.399994,132.699997,135.399994,127.137184,8378094.0
2021-03-04,134.350006,134.350006,131.699997,132.75,124.648911,16588263.0
2021-03-05,130.050003,132.600006,129.5,131.949997,123.897736,14153461.0
2021-03-08,133.75,133.800003,131.5,131.850006,123.803825,12052602.0
2021-03-09,130.550003,131.600006,129.75,131.350006,123.334358,13273932.0
2021-03-10,132.300003,132.600006,131.399994,131.899994,123.850769,5338478.0
2021-03-11,132.050003,134.949997,132.050003,134.699997,126.479904,9165793.0
2021-03-12,135.25,135.649994,134.5,135.25,126.996353,5528044.0
2021-03-15,135.25,135.25,134.449997,134.899994,126.667702,3679531.0
2021-03-16,135.449997,135.649994,134.75,135.350006,127.090256,6719125.0
2021-03-17,135.350006,135.399994,134.0,134.199997,126.010422,6645656.0
2021-03-18,135.100006,136.050003,134.800003,134.899994,126.667702,6904704.0
2021-03-19,133.449997,133.5,132.300003,132.800003,124.695862,9925322.0
2021-03-22,132.399994,133.600006,131.600006,133.399994,125.259239,5306034.0
2021-03-23,133.899994,134.699997,133.600006,133.600006,125.447037,6866901.0
2021-03-24,131.800003,132.449997,131.300003,131.5,123.475189,10243129.0
2021-03-25,131.100006,132.550003,130.600006,131.949997,123.897736,4885017.0
2021-03-26,133.050003,134.399994,132.550003,134.350006,126.151268,7969939.0
2021-03-29,135.199997,135.899994,135.050003,135.449997,127.184143,8065834.0
2021-03-30,135.800003,135.949997,135.199997,135.899994,127.606674,4763248.0
2021-03-31,135.800003,135.800003,134.600006,134.75,126.526855,7603312.0
2021-04-01,135.699997,136.050003,135.199997,135.75,127.46582,7223316.0
2021-04-07,137.699997,137.949997,137.149994,137.800003,129.390762,4279389.0
2021-04-08,137.350006,138.25,136.649994,138.25,129.813263,6198567.0
2021-04-09,138.850006,138.899994,137.649994,137.949997,129.531586,3593685.0
2021-04-12,138.050003,138.399994,136.649994,137.149994,128.78038,5896559.0
2021-04-13,137.199997,138.800003,137.0,137.149994,128.78038,5587824.0
2021-04-14,137.350006,137.899994,136.050003,137.899994,129.484619,6375510.0
2021-04-15,138.050003,139.050003,137.600006,139.050003,130.564453,7532196.0
2021-04-16,138.899994,139.25,138.399994,139.25,130.752258,11179356.0
2021-04-19,139.25,139.75,138.649994,139.5,130.986984,7999270.0
2021-04-20,138.850006,139.550003,138.800003,139.25,130.752258,4751499.0
2021-04-21,138.949997,138.949997,138.0,138.0,129.578537,7815415.0
2021-04-22,138.550003,139.050003,137.699997,137.899994,129.484619,3961169.0
2021-04-23,137.899994,139.149994,137.399994,139.149994,130.65834,5959639.0
2021-04-26,140.0,141.350006,139.899994,141.199997,132.583252,11873924.0
2021-04-27,141.199997,141.699997,140.800003,141.25,132.630188,6587615.0
2021-04-28,141.25,141.25,140.199997,140.399994,131.832047,2961783.0
2021-04-29,141.0,142.0,140.600006,140.600006,132.019882,8848543.0
2021-05-03,140.399994,140.399994,138.100006,138.25,129.813263,6721674.0
2021-05-04,138.25,138.350006,135.0,137.050003,128.686508,13287337.0
2021-05-05,137.050003,137.300003,135.699997,135.75,127.46582,8780886.0
2021-05-06,136.300003,137.5,135.5,136.949997,128.59259,7977513.0
2021-05-07,138.149994,139.449997,137.949997,139.399994,130.893097,6971841.0
2021-05-10,139.5,139.5,138.100006,138.449997,130.001053,4286348.0
2021-05-11,135.75,135.800003,132.600006,133.25,125.118401,25371817.0
2021-05-12,132.899994,132.899994,121.199997,129.399994,121.503334,38462474.0
2021-05-13,126.25,130.0,125.0,127.5,119.719292,27143151.0
2021-05-14,128.5,130.25,127.849998,128.949997,121.080803,15214683.0
2021-05-17,125.199997,128.800003,124.699997,126.5,118.780312,31603624.0
2021-05-18,128.350006,132.300003,128.0,132.300003,124.226387,16272929.0
2021-05-19,132.199997,132.649994,130.5,131.399994,123.381302,16920497.0
2021-05-20,131.350006,131.399994,129.699997,130.5,122.536217,9509619.0
2021-05-21,132.5,133.850006,131.300003,132.350006,124.273323,10091030.0
2021-05-24,131.550003,132.649994,131.149994,132.149994,124.085526,10224544.0
2021-05-25,132.899994,134.649994,132.899994,134.399994,126.198212,9091243.0
2021-05-26,134.850006,135.149994,133.949997,134.5,126.292114,5138589.0
2021-05-27,133.5,133.699997,132.350006,133.550003,125.400101,5656101.0
2021-05-28,134.899994,135.899994,134.300003,135.800003,127.512779,9546007.0
2021-05-31,135.800003,137.550003,135.800003,137.100006,128.733459,10360378.0
2021-06-01,137.199997,138.100006,137.199997,137.699997,129.296829,5559980.0
2021-06-02,137.800003,138.0,136.649994,137.699997,129.296829,4944067.0
2021-06-03,137.949997,138.449997,137.5,137.600006,129.202942,4974864.0
2021-06-04,137.0,137.0,136.300003,136.949997,128.59259,3107580.0
2021-06-07,137.199997,137.399994,134.649994,137.300003,128.921234,10744604.0
2021-06-08,137.300003,137.5,136.5,136.5,128.170059,2893600.0
2021-06-09,136.300003,136.300003,135.050003,135.5,127.231087,5990426.0
2021-06-10,136.0,137.850006,135.800003,137.600006,129.202942,6760279.0
2021-06-11,138.100006,138.5,137.850006,138.100006,129.67244,3280759.0
2021-06-15,138.600006,139.0,138.399994,138.850006,130.376663,3960456.0
2021-06-16,138.699997,138.949997,138.149994,138.699997,130.235809,7212112.0
2021-06-17,137.800003,138.300003,137.149994,138.300003,129.860214,3176151.0
2021-06-18,138.850006,138.850006,137.949997,138.0,129.578537,2141578.0
2021-06-21,136.899994,137.0,134.600006,134.699997,126.479904,15692991.0
2021-06-22,135.600006,136.050003,134.5,134.850006,126.620766,5779196.0
2021-06-23,135.0,137.149994,134.800003,137.050003,128.686508,6388548.0
2021-06-24,137.050003,137.25,136.449997,136.699997,128.357864,6177821.0
2021-06-25,137.449997,137.949997,136.699997,136.949997,128.59259,6468464.0
2021-06-28,137.0,137.5,136.5,137.199997,128.827332,3981057.0
2021-06-29,137.899994,138.699997,137.300003,137.600006,129.202942,8986905.0
2021-06-30,138.100006,139.350006,138.050003,138.949997,130.470551,9434672.0
2021-07-01,139.0,139.199997,138.050003,138.300003,129.860214,4508775.0
2021-07-02,138.300003,138.5,137.899994,138.300003,129.860214,4710427.0
2021-07-05,138.75,140.0,138.75,139.600006,131.080887,7604565.0
2021-07-06,139.850006,140.050003,139.449997,139.75,131.221725,6395338.0
2021-07-07,139.600006,139.649994,138.600006,139.0,130.517502,6587378.0
2021-07-08,139.149994,139.5,138.199997,138.850006,130.376663,3942710.0
2021-07-09,137.899994,137.899994,136.949997,137.75,129.343796,6736596.0
2021-07-12,139.050003,140.050003,138.550003,139.0,130.517502,13551810.0
2021-07-13,140.0,141.0,139.949997,140.149994,131.597321,13685209.0
2021-07-14,140.199997,141.100006,140.149994,140.5,131.925964,9455679.0
2021-07-15,140.949997,141.850006,140.800003,141.800003,133.146637,12072582.0
2021-07-16,139.800003,140.0,139.050003,139.899994,131.362564,9250384.0
2021-07-19,139.0,139.199997,137.550003,138.300003,129.860214,10450510.0
2021-07-20,137.800003,138.300003,137.050003,137.199997,128.827332,7860923.0
2021-07-21,138.0,138.0,136.100006,136.699997,128.686142,12693914.0
2021-07-22,137.800003,138.550003,137.25,137.649994,129.580444,6101349.0
2021-07-23,138.050003,138.300003,137.350006,137.649994,129.580444,3093560.0
2021-07-26,137.75,138.050003,136.25,136.449997,128.45079,11587727.0
2021-07-27,136.5,137.050003,136.050003,136.399994,128.403732,10316297.0
2021-07-28,136.100006,136.100006,133.75,134.25,126.379761,30057749.0
2021-07-29,135.850006,136.600006,135.25,136.5,128.497864,10714159.0
2021-07-30,136.600006,136.600006,136.0,136.050003,128.074265,3868018.0
2021-08-02,137.0,138.0,136.050003,137.899994,129.815781,7222519.0
2021-08-03,137.949997,138.449997,137.699997,138.449997,130.333542,6080238.0
2021-08-04,138.649994,139.300003,138.449997,139.25,131.08667,5431124.0
2021-08-05,139.25,139.449997,138.850006,139.0,130.851303,5643302.0
2021-08-06,138.899994,139.0,137.800003,138.800003,130.663025,3920479.0
2021-08-09,138.199997,138.550003,136.699997,138.399994,130.286469,5037066.0
2021-08-10,138.449997,138.5,137.5,137.649994,129.580444,2475776.0
2021-08-11,137.350006,137.649994,136.600006,137.199997,129.156815,3615029.0
2021-08-12,137.199997,137.25,136.5,136.949997,128.921478,2234527.0
2021-08-13,136.600006,136.850006,135.550003,135.649994,127.697693,7179861.0
2021-08-16,135.5,135.75,134.899994,135.350006,127.415291,10708994.0
2021-08-17,135.399994,135.5,134.300003,134.350006,126.473907,13009487.0
2021-08-18,133.600006,134.949997,132.449997,134.899994,126.991661,21462399.0
2021-08-19,134.5,134.5,131.600006,131.800003,124.073387,26396251.0
2021-08-20,132.199997,132.800003,130.199997,130.75,123.084953,15662364.0
2021-08-23,132.25,134.449997,132.149994,134.350006,126.473907,5886402.0
2021-08-24,135.199997,135.350006,134.600006,134.75,126.850456,4949101.0
2021-08-25,135.149994,136.100006,135.149994,136.050003,128.074265,6850909.0
2021-08-26,137.449997,138.0,136.350006,137.0,128.968552,7087424.0
2021-08-27,136.699997,138.5,136.449997,138.149994,130.051132,16516958.0
2021-08-30,138.649994,139.5,138.449997,139.5,131.321991,21353656.0
2021-08-31,139.399994,140.350006,138.100006,140.350006,132.122177,16125054.0
2021-09-01,140.149994,141.300003,140.050003,141.0,132.73407,18222818.0
2021-09-02,140.899994,141.399994,139.899994,139.899994,131.698532,6979466.0
2021-09-03,140.649994,142.100006,140.449997,141.899994,133.581299,11084173.0
2021-09-06,141.899994,143.5,141.600006,142.550003,134.193176,13835835.0
2021-09-07,142.800003,142.800003,141.449997,141.899994,133.581299,8211141.0
2021-09-08,141.75,142.0,139.949997,140.649994,132.404572,6978986.0
2021-09-09,139.649994,141.0,139.300003,140.300003,132.075104,3062573.0
2021-09-10,140.699997,142.100006,140.5,141.949997,133.628372,2982436.0
2021-09-13,141.850006,141.850006,141.149994,141.449997,133.157669,3234821.0
2021-09-14,141.850006,142.199997,141.350006,141.600006,133.298889,2409391.0
2021-09-15,141.300003,141.449997,140.399994,140.75,132.498718,11993148.0
2021-09-16,140.800003,141.0,139.75,140.100006,131.88681,8012128.0
2021-09-17,140.100006,141.050003,139.5,140.5,132.263367,3764091.0
2021-09-22,137.100006,137.600006,136.300003,137.199997,129.156815,23906619.0
2021-09-23,138.0,138.5,137.600006,138.0,129.909943,5737608.0
2021-09-24,138.800003,139.649994,138.699997,139.649994,131.463196,6182224.0
2021-09-27,139.850006,140.350006,139.199997,140.0,131.792694,11729123.0
2021-09-28,139.25,139.350006,138.25,139.0,130.851303,17700506.0
2021-09-29,136.899994,136.899994,135.449997,136.0,128.027176,29709656.0
2021-09-30,136.300003,137.100006,135.199997,137.050003,129.015625,16592539.0
2021-10-01,136.300003,136.300003,133.649994,133.949997,126.097351,27092483.0
2021-10-04,134.699997,134.800003,132.850006,133.149994,125.344246,23254905.0
2021-10-05,132.0,133.0,130.899994,132.949997,125.155975,26965302.0
2021-10-06,134.0,134.0,132.0,133.0,125.203049,22038093.0
2021-10-07,134.050003,135.600006,133.949997,135.350006,127.415291,13566717.0
2021-10-08,135.649994,135.649994,133.949997,134.199997,126.332703,7701389.0
2021-10-12,132.699997,133.149994,131.600006,132.850006,125.061844,11027513.0
2021-10-13,133.399994,133.600006,132.149994,132.399994,124.638222,5433166.0
2021-10-14,133.5,133.699997,132.5,132.75,124.967705,3254619.0
2021-10-15,134.649994,136.350006,134.300003,136.25,128.262527,13403173.0
2021-10-18,136.699997,136.899994,135.600006,135.850006,127.885971,5291519.0
2021-10-19,136.199997,137.25,136.050003,136.949997,128.921478,8469894.0
2021-10-20,137.050003,137.300003,136.449997,136.600006,128.59201,14516056.0
2021-10-21,136.699997,137.800003,136.100006,136.100006,128.121323,13050164.0
2021-10-22,136.25,136.75,135.649994,136.5,128.497864,5187356.0
2021-10-25,136.0,136.699997,135.199997,136.399994,128.403732,7340396.0
2021-10-26,136.649994,137.75,136.600006,137.550003,129.486313,10502981.0
2021-10-27,136.949997,137.550003,136.699997,137.550003,129.486313,7387585.0
2021-10-28,137.449997,137.649994,136.600006,137.149994,129.109741,4443894.0
2021-10-29,137.050003,137.050003,135.350006,135.800003,127.838898,4945836.0
2021-11-01,136.199997,136.75,136.199997,136.5,128.497864,3018463.0
2021-11-02,136.800003,137.649994,136.149994,136.25,128.262527,3982577.0
2021-11-03,136.399994,137.0,136.399994,136.600006,128.59201,2323882.0
2021-11-04,137.25,137.5,136.149994,136.149994,128.168365,2509320.0
2021-11-05,137.100006,138.199997,136.800003,138.100006,130.004089,11245002.0
2021-11-08,138.199997,139.199997,138.199997,139.199997,131.039581,7386798.0
2021-11-09,140.149994,141.199997,140.100006,140.699997,132.45166,12275930.0
2021-11-10,140.649994,140.649994,140.0,140.5,132.263367,5350938.0
2021-11-11,139.100006,139.75,138.800003,139.25,131.08667,4437497.0
2021-11-12,139.899994,140.800003,139.5,139.699997,131.510269,5693822.0
2021-11-15,140.550003,141.25,140.550003,140.949997,132.686981,6479705.0
2021-11-16,140.949997,141.449997,140.800003,141.199997,132.922333,5741784.0
2021-11-17,141.300003,141.699997,141.149994,141.649994,133.345947,20300537.0
2021-11-18,141.75,142.550003,141.649994,142.449997,134.09906,5844210.0
2021-11-19,143.5,143.550003,142.649994,142.800003,134.428543,5956344.0
2021-11-22,142.699997,142.899994,142.399994,142.449997,134.09906,3705622.0
2021-11-23,142.0,142.0,141.050003,141.100006,132.828186,4487976.0
2021-11-24,141.100006,141.149994,140.149994,140.5,132.263367,3044157.0
2021-11-25,140.5,140.899994,140.0,140.449997,132.216309,2477401.0
2021-11-26,139.550003,139.850006,137.949997,138.149994,130.051132,11661980.0
2021-11-29,137.600006,138.800003,137.5,138.149994,130.051132,11163915.0
2021-11-30,138.800003,139.600006,137.850006,138.0,129.909943,10275739.0
2021-12-01,138.100006,140.5,138.050003,140.300003,132.075104,4176069.0
2021-12-02,140.100006,141.949997,139.699997,141.800003,133.487167,8884299.0
2021-12-03,141.949997,142.149994,141.100006,141.75,133.440109,4832630.0
2021-12-06,140.699997,141.899994,140.0,141.350006,133.063553,3854617.0
2021-12-07,141.350006,141.800003,140.350006,141.800003,133.487167,3012539.0
2021-12-08,143.100006,143.600006,142.300003,142.350006,134.004913,10888080.0
2021-12-09,142.449997,142.649994,141.699997,142.0,133.67543,4540661.0
2021-12-10,141.800003,142.100006,141.350006,141.949997,133.628372,3280340.0
2021-12-13,142.199997,142.449997,141.5,141.5,133.204742,4609301.0
2021-12-14,140.350006,140.699997,139.949997,140.100006,131.88681,4688369.0
2021-12-15,140.100006,140.600006,139.699997,140.300003,132.075104,9933593.0
2021-12-16,141.350006,142.050003,141.149994,142.050003,133.722519,5617055.0
2021-12-17,141.550003,142.0,141.199997,141.899994,133.581299,4887493.0
2021-12-20,141.800003,141.850006,140.300003,140.649994,132.404572,4343413.0
2021-12-21,140.699997,141.949997,140.699997,141.850006,133.534225,6600738.0
2021-12-22,141.949997,142.0,141.649994,141.850006,133.534225,4071445.0
2021-12-23,142.75,143.199997,142.25,142.649994,134.287323,13926340.0
2021-12-24,143.0,143.600006,142.949997,143.050003,134.663895,12525381.0
2021-12-27,143.199997,144.25,143.100006,144.149994,135.699387,6512199.0
2021-12-28,144.300003,145.300003,144.300003,145.300003,136.781982,22455995.0
2021-12-29,145.449997,146.149994,145.050003,145.949997,137.393875,22522224.0
2021-12-30,145.949997,146.0,145.350006,145.5,136.970261,6246428.0
2022-01-03,146.0,147.350006,146.0,146.399994,137.81749,6784202.0
2022-01-04,147.699997,149.600006,147.699997,149.600006,140.82991,9634440.0
2022-01-05,150.100006,150.550003,149.100006,149.300003,140.547501,11406601.0
2022-01-06,148.300003,148.75,147.0,147.899994,139.229553,8621233.0
2022-01-07,148.300003,149.0,146.5,146.600006,138.005768,6989124.0
2022-01-10,146.0,147.800003,145.399994,147.550003,138.90007,15701971.0
2022-01-11,147.600006,148.5,146.699997,148.300003,139.60611,17755402.0
2022-01-12,149.350006,149.600006,148.699997,149.550003,140.782822,10154802.0
2022-01-13,149.550003,150.449997,149.550003,150.300003,141.488861,7453096.0
2022-01-14,150.800003,151.199997,149.050003,150.300003,141.488861,10111529.0
2022-01-17,151.100006,152.399994,151.100006,152.0,143.089188,6927798.0
2022-01-18,152.199997,152.25,150.149994,150.300003,141.488861,14415115.0
2022-01-19,149.0,149.649994,148.25,148.5,139.794388,14664287.0
2022-01-20,148.5,149.199997,147.600006,149.100006,140.359207,16263347.0
2022-01-21,143.899994,143.949997,142.300003,142.649994,137.23262,29877595.0
2022-01-24,142.100006,144.0,141.699997,144.0,138.531357,13160487.0
2022-01-25,142.550003,142.550003,141.25,141.649994,136.270599,24021948.0
2022-01-26,141.149994,142.199997,141.050003,141.550003,136.174408,17750822.0
2022-02-07,142.600006,142.800003,141.199997,142.300003,136.89592,24022580.0
2022-02-08,143.300003,143.5,142.800003,142.899994,137.473129,11085092.0
2022-02-09,143.5,143.5,142.649994,143.399994,137.954147,8060900.0
2022-02-10,143.899994,145.050003,143.5,145.050003,139.541473,6004217.0
2022-02-11,144.699997,145.050003,144.050003,144.949997,139.445282,4314921.0
2022-02-14,143.949997,143.949997,142.199997,142.699997,137.280731,11864040.0
2022-02-15,142.699997,143.199997,141.949997,142.050003,136.655426,7361227.0
2022-02-16,143.899994,144.449997,143.800003,144.399994,138.916168,6700043.0
2022-02-17,144.399994,145.0,144.0,144.5,139.012375,4940804.0
2022-02-18,143.5,144.149994,143.050003,144.100006,138.627563,3867211.0
2022-02-21,143.449997,143.850006,142.800003,143.800003,138.338959,4502939.0
2022-02-22,142.600006,142.649994,140.75,141.850006,136.463013,18718149.0
2022-02-23,141.850006,142.399994,141.649994,142.25,136.847809,4408857.0
2022-02-24,141.100006,141.100006,138.300003,138.800003,133.528839,29453452.0
2022-02-25,139.050003,139.199997,137.850006,138.5,133.240234,22577270.0
2022-03-01,139.050003,140.800003,138.850006,140.449997,135.11618,8239515.0
2022-03-02,140.0,140.100006,139.199997,139.649994,134.346558,6131154.0
2022-03-03,140.5,140.800003,139.850006,139.949997,134.635162,4438868.0
2022-03-04,138.5,138.850006,137.949997,138.449997,133.192123,12599177.0
2022-03-07,136.899994,136.899994,133.75,134.0,128.911133,52044419.0
2022-03-08,132.449997,133.149994,131.0,131.149994,126.16935,41820858.0
2022-03-09,132.199997,133.25,132.199997,132.5,127.468086,20881585.0
2022-03-10,135.199997,136.550003,135.199997,136.350006,131.17189,14436523.0
2022-03-11,135.850006,135.850006,134.199997,134.399994,129.295929,10604845.0
2022-03-14,135.0,135.350006,134.0,134.399994,129.295929,8586652.0
2022-03-15,133.149994,133.149994,131.399994,131.649994,126.650368,23530678.0
2022-03-16,133.199997,133.25,131.100006,132.199997,127.179474,18988520.0
2022-03-17,135.449997,136.5,135.199997,136.399994,131.219986,14001548.0
2022-03-18,136.600006,136.600006,135.5,136.100006,130.931381,12645344.0
2022-03-21,136.800003,137.649994,136.800003,137.0,131.797195,7718397.0
2022-03-22,136.800003,137.0,136.300003,136.800003,131.604782,6046072.0
2022-03-23,137.600006,138.350006,137.550003,138.100006,132.855438,10269938.0
2022-03-24,137.5,138.100006,137.050003,138.0,132.759232,4277141.0
2022-03-25,138.399994,138.5,137.899994,138.199997,132.951614,4874198.0
2022-03-28,137.0,137.0,135.550003,136.699997,131.508591,10506177.0
2022-03-29,137.0,137.199997,136.600006,136.850006,131.652893,6443554.0
2022-03-30,138.050003,138.699997,138.050003,138.550003,133.288345,8166267.0
2022-03-31,138.550003,138.649994,138.100006,138.100006,132.855438,3559638.0
2022-04-01,136.600006,136.949997,136.149994,136.949997,131.749084,7698756.0
2022-04-06,135.25,136.350006,135.0,136.25,131.075684,11562914.0
2022-04-07,135.100006,135.100006,133.800003,133.800003,128.718735,14747866.0
2022-04-08,134.100006,134.550003,133.75,134.550003,129.440247,8942218.0
2022-04-11,134.149994,134.449997,132.199997,132.449997,127.419991,16709415.0
2022-04-12,132.149994,132.850006,131.600006,132.550003,127.516182,14218880.0
2022-04-13,133.399994,135.199997,133.199997,135.050003,129.921249,7046713.0
2022-04-14,135.75,135.75,134.550003,134.550003,129.440247,4947994.0
2022-04-15,132.850006,133.050003,132.0,132.25,127.227585,20692379.0
2022-04-18,132.0,132.25,131.149994,131.550003,126.554176,17962021.0
2022-04-19,132.25,132.949997,131.850006,132.0,126.987076,9059509.0
2022-04-20,132.199997,132.699997,131.649994,132.649994,127.612389,6762135.0
2022-04-21,133.25,133.600006,132.649994,132.75,127.708595,3984094.0
2022-04-22,131.399994,131.75,130.850006,131.600006,126.602272,11200337.0
2022-04-25,130.0,130.050003,128.649994,129.25,124.341515,32212970.0
2022-04-26,129.75,129.800003,128.850006,129.25,124.341515,9352352.0
2022-04-27,127.0,127.0,126.050003,126.550003,121.744049,28746564.0
2022-04-28,127.349998,127.400002,125.949997,127.099998,122.27317,11542841.0
2022-04-29,128.899994,129.5,128.25,128.75,123.860504,11884431.0
2022-05-03,128.550003,128.699997,127.449997,127.800003,122.946579,6281269.0
2022-05-04,128.300003,128.449997,127.5,127.800003,122.946579,9899693.0
2022-05-05,129.5,129.800003,128.949997,129.25,124.341515,6225604.0
2022-05-06,126.449997,126.849998,125.949997,126.650002,121.840256,17050883.0
2022-05-09,125.5,125.550003,124.5,124.550003,119.820007,12930248.0
2022-05-10,122.150002,124.099998,121.550003,124.0,119.290886,13844143.0
2022-05-11,123.849998,124.449997,123.300003,124.199997,119.483292,8049901.0
2022-05-12,123.0,123.0,121.199997,121.25,116.645332,11938815.0
2022-05-13,122.099998,122.349998,121.550003,122.349998,117.70356,7026550.0
2022-05-16,123.449997,124.0,122.5,123.0,118.328873,5726166.0
2022-05-17,123.150002,124.5,123.150002,124.349998,119.627602,4165551.0
2022-05-18,125.349998,126.0,125.25,125.699997,120.926331,6316611.0
2022-05-19,123.449997,123.800003,122.650002,123.300003,118.617477,7258370.0
2022-05-20,123.75,124.949997,123.650002,124.650002,119.916214,3665416.0
2022-05-23,125.300003,125.599998,124.5,124.900002,120.156715,2678893.0
2022-05-24,125.0,125.199997,123.400002,123.5,118.809883,5069187.0
2022-05-25,123.699997,124.699997,123.449997,124.449997,119.723801,2567573.0
2022-05-26,125.0,125.0,122.849998,122.900002,118.232666,5804968.0
2022-05-27,124.150002,125.800003,124.050003,125.5,120.733932,11700393.0
